[0.052s] Invoking command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description -- -j8 -l8
[0.100s] Invoked command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description -- -j8 -l8
[0.110s] Invoking command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description
[0.120s] -- Install configuration: ""
[0.137s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/models/apriltag_36h11_0/materials/textures/tag36h11_0_lowres.png
[0.138s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/models/apriltag_36h11_0/model.config
[0.139s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/models/apriltag_36h11_0/model.sdf
[0.139s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/ament_index/resource_index/package_run_dependencies/rmitbot_description
[0.142s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/ament_index/resource_index/parent_prefix_path/rmitbot_description
[0.142s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/environment/ament_prefix_path.sh
[0.142s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/environment/ament_prefix_path.dsv
[0.143s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/environment/path.sh
[0.144s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/environment/path.dsv
[0.144s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/local_setup.bash
[0.145s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/local_setup.sh
[0.146s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/local_setup.zsh
[0.146s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/local_setup.dsv
[0.146s] -- Symlinking: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/package.dsv
[0.153s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/ament_index/resource_index/packages/rmitbot_description
[0.154s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/cmake/rmitbot_descriptionConfig.cmake
[0.154s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/cmake/rmitbot_descriptionConfig-version.cmake
[0.155s] -- Up-to-date symlink: /home/v120506/rmitbot_v3/lesson6_ws/install/rmitbot_description/share/rmitbot_description/package.xml
[0.175s] Invoked command in '/home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/v120506/rmitbot_v3/lesson6_ws/build/rmitbot_description
